# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
				limit = { has_variable = vptl_presidential_history_slot_43_population_start vptl_presidential_history_slot_43_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_43_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_43_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_43_population_start divide = var:vptl_presidential_history_slot_43_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_43_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 43 }
			remove_variable = vptl_presidential_history_slot_43_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_43_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_43_sol_start vptl_presidential_history_slot_43_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_43_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_43_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_43_sol_start divide = var:vptl_presidential_history_slot_43_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_43_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 43 }
			remove_variable = vptl_presidential_history_slot_43_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_43_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_43_prestige_start vptl_presidential_history_slot_43_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_43_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_43_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_43_prestige_start divide = var:vptl_presidential_history_slot_43_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_43_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 44 }
			remove_variable = vptl_presidential_history_slot_44_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_44_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_44_gdp_start vptl_presidential_history_slot_44_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_44_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_44_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_44_gdp_start divide = var:vptl_presidential_history_slot_44_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_44_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 44 }
			remove_variable = vptl_presidential_history_slot_44_population_active_change_available
			remove_variable = vptl_presidential_history_slot_44_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_44_population_start vptl_presidential_history_slot_44_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_44_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_44_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_44_population_start divide = var:vptl_presidential_history_slot_44_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_44_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 44 }
			remove_variable = vptl_presidential_history_slot_44_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_44_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_44_sol_start vptl_presidential_history_slot_44_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_44_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_44_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_44_sol_start divide = var:vptl_presidential_history_slot_44_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_44_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 44 }
			remove_variable = vptl_presidential_history_slot_44_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_44_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_44_prestige_start vptl_presidential_history_slot_44_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_44_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_44_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_44_prestige_start divide = var:vptl_presidential_history_slot_44_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_44_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 45 }
			remove_variable = vptl_presidential_history_slot_45_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_45_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_45_gdp_start vptl_presidential_history_slot_45_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_45_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_45_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_45_gdp_start divide = var:vptl_presidential_history_slot_45_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_45_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 45 }
			remove_variable = vptl_presidential_history_slot_45_population_active_change_available
			remove_variable = vptl_presidential_history_slot_45_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_45_population_start vptl_presidential_history_slot_45_population_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_45_population_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_45_population_active_change_percent add = { value = total_population subtract = var:vptl_presidential_history_slot_45_population_start divide = var:vptl_presidential_history_slot_45_population_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_45_population_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 45 }
			remove_variable = vptl_presidential_history_slot_45_sol_active_change_available
			remove_variable = vptl_presidential_history_slot_45_sol_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_45_sol_start vptl_presidential_history_slot_45_sol_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_45_sol_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_45_sol_active_change_percent add = { value = average_sol subtract = var:vptl_presidential_history_slot_45_sol_start divide = var:vptl_presidential_history_slot_45_sol_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_45_sol_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 45 }
			remove_variable = vptl_presidential_history_slot_45_prestige_active_change_available
			remove_variable = vptl_presidential_history_slot_45_prestige_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_45_prestige_start vptl_presidential_history_slot_45_prestige_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_45_prestige_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_45_prestige_active_change_percent add = { value = prestige subtract = var:vptl_presidential_history_slot_45_prestige_start divide = var:vptl_presidential_history_slot_45_prestige_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_45_prestige_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 46 }
			remove_variable = vptl_presidential_history_slot_46_gdp_active_change_available
			remove_variable = vptl_presidential_history_slot_46_gdp_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_46_gdp_start vptl_presidential_history_slot_46_gdp_start > 0 }
				set_variable = { name = vptl_presidential_history_slot_46_gdp_active_change_percent value = 0 }
				change_variable = { name = vptl_presidential_history_slot_46_gdp_active_change_percent add = { value = gdp subtract = var:vptl_presidential_history_slot_46_gdp_start divide = var:vptl_presidential_history_slot_46_gdp_start multiply = 100 } }
				set_variable = vptl_presidential_history_slot_46_gdp_active_change_available
			}
		}
		if = { limit = { var:vptl_presidential_history_current_slot = 46 }
			remove_variable = vptl_presidential_history_slot_46_population_active_change_available
			remove_variable = vptl_presidential_history_slot_46_population_active_change_percent
			if = {
				limit = { has_variable = vptl_presidential_history_slot_46_population_start vptl_presidential_history_slot_46_population_start > 0 }
